id_edo,estado,edad,poblacion,hombres,mujeres,ArH,ArM
,Total,0,10528322,5346943,5181379,,
,Total,5,11047537,5604175,5443362,102.88,206.30
,Total,10,10939937,5547613,5392324,99.74,95.24
,Total,15,11026112,5520121,5505991,106.56,107.25
,Total,20,9892271,4813204,5079067,98.98,98.13
,Total,25,8788177,4205975,4582202,95.17,96.36
,Total,30,8470798,4026031,4444767,98.55,97.25
,Total,35,8292987,3964738,4328249,107.50,109.00
,Total,40,7009226,3350322,3658904,98.70,95.97
,Total,45,5928730,2824364,3104366,98.19,97.67
,Total,50,5064291,2402451,2661840,102.36,105.22
,Total,55,3895365,1869537,2025828,96.39,95.45
,Total,60,3116466,1476667,1639799,99.61,105.09
,Total,65,2317265,1095273,1221992,93.19,91.38
,Total,70,1873934,873893,1000041,104.35,111.30
,Total,75,1245483,579689,665794,94.32,101.84
,Total,80,798936,355277,443659,80.89,107.19
,Total,85,703295,298739,404556,56.61,
,Total,NE,1397406,700219,697187,388.28,
1,Aguascalientes,0,121557,61941,59616,16.18,
1,Aguascalientes,5,128874,65572,63302,105.29,182.47
1,Aguascalientes,10,123806,62615,61191,99.23,93.77
1,Aguascalientes,15,121428,60636,60792,106.34,107.96
1,Aguascalientes,20,106305,51431,54874,97.77,96.91
1,Aguascalientes,25,93604,44568,49036,95.44,97.22
1,Aguascalientes,30,88726,41962,46764,98.58,97.73
1,Aguascalientes,35,86254,40569,45685,106.28,107.22
1,Aguascalientes,40,73084,34381,38703,99.67,97.43
1,Aguascalientes,45,60198,28420,31778,98.31,97.95
1,Aguascalientes,50,49980,23436,26544,101.06,103.61
1,Aguascalientes,55,37543,17960,19583,96.76,97.09
1,Aguascalientes,60,29258,13686,15572,98.27,102.05
1,Aguascalientes,65,21004,9895,11109,95.82,99.46
1,Aguascalientes,70,15254,6967,8287,94.42,98.12
1,Aguascalientes,75,10673,4862,5811,96.65,109.40
1,Aguascalientes,80,7228,3094,4134,82.28,81.71
1,Aguascalientes,85,6188,2659,3529,104.73,246.73
1,Aguascalientes,NE,4032,1984,2048,2.61,1.77
2,Baja California,0,293234,149167,144067,191.40,369.36
2,Baja California,5,303180,153886,149294,101.02,68.95
2,Baja California,10,305472,155483,149989,101.64,100.44
2,Baja California,15,299195,152077,147118,101.36,99.92
2,Baja California,20,286479,144597,141882,101.25,102.47
2,Baja California,25,265428,133546,131882,96.27,96.23
2,Baja California,30,264023,132857,131166,98.82,95.30
2,Baja California,35,264063,135331,128732,111.12,111.98
2,Baja California,40,215049,110722,104327,99.63,95.64
2,Baja California,45,171104,86928,84176,97.23,97.04
2,Baja California,50,136690,68093,68597,100.75,106.16
2,Baja California,55,97874,48250,49624,92.57,92.88
2,Baja California,60,75229,36151,39078,98.59,106.41
2,Baja California,65,52560,25086,27474,92.73,93.90
2,Baja California,70,37742,17956,19786,98.91,107.38
2,Baja California,75,24055,11223,12832,91.49,101.11
2,Baja California,80,14744,6578,8166,82.06,126.93
2,Baja California,85,11524,4810,6714,37.80,40.24
2,Baja California,NE,37425,18869,18556,105.86,130.37
3,Baja California Sur,0,60758,30840,29918,124.59,119.99
3,Baja California Sur,5,60334,30636,29698,101.81,91.81
3,Baja California Sur,10,57380,29340,28040,97.21,96.46
3,Baja California Sur,15,57713,29730,27983,99.74,100.12
3,Baja California Sur,20,58690,30273,28417,102.05,102.01
3,Baja California Sur,25,57525,29600,27925,100.33,98.40
3,Baja California Sur,30,56159,28734,27425,101.88,98.66
3,Baja California Sur,35,52235,26810,25425,106.19,106.08
3,Baja California Sur,40,42163,21760,20403,98.33,96.88
3,Baja California Sur,45,34308,17451,16857,96.80,96.29
3,Baja California Sur,50,28122,14297,13825,102.73,107.14
3,Baja California Sur,55,20188,10384,9804,94.96,95.07
3,Baja California Sur,60,14895,7573,7322,97.03,102.41
3,Baja California Sur,65,10279,5225,5054,94.54,99.66
3,Baja California Sur,70,7012,3480,3532,92.70,97.38
3,Baja California Sur,75,4598,2283,2315,95.84,112.94
3,Baja California Sur,80,2805,1284,1521,77.02,117.53
3,Baja California Sur,85,2525,1051,1474,35.23,70.31
3,Baja California Sur,NE,9337,4682,4655,23.20,21.87
4,Campeche,0,76925,39317,37608,176.94,290.03
4,Campeche,5,78299,39758,38541,98.82,71.10
4,Campeche,10,81314,41146,40168,101.03,98.46
4,Campeche,15,82920,41693,41227,106.41,105.73
4,Campeche,20,76388,37219,39169,100.25,99.31
4,Campeche,25,68197,32562,35635,95.48,95.84
4,Campeche,30,64927,30991,33936,99.00,97.49
4,Campeche,35,61896,30049,31847,107.62,109.61
4,Campeche,40,50522,24853,25669,97.37,94.34
4,Campeche,45,42811,21000,21811,98.80,99.88
4,Campeche,50,35658,17658,18000,100.46,101.00
4,Campeche,55,28316,14154,14162,100.14,101.13
4,Campeche,60,21379,10611,10768,97.58,103.21
4,Campeche,65,15079,7595,7484,88.94,86.12
4,Campeche,70,12890,6468,6422,108.97,119.52
4,Campeche,75,8320,4276,4044,93.41,99.17
4,Campeche,80,5254,2687,2567,79.41,89.16
4,Campeche,85,4957,2491,2466,84.73,201.28
4,Campeche,NE,6389,3193,3196,4.77,3.52
5,Coahuila de Zaragoza,0,258246,131289,126957,186.16,345.16
5,Coahuila de Zaragoza,5,270736,137858,132878,103.09,71.87
5,Coahuila de Zaragoza,10,268193,136153,132040,100.73,96.67
5,Coahuila de Zaragoza,15,261942,132477,129465,105.31,106.23
5,Coahuila de Zaragoza,20,230132,115443,114689,97.54,97.83
5,Coahuila de Zaragoza,25,210236,104230,106006,94.10,94.22
5,Coahuila de Zaragoza,30,216325,106088,110237,102.20,101.43
5,Coahuila de Zaragoza,35,211770,103371,108399,107.42,107.31
5,Coahuila de Zaragoza,40,177554,86374,91180,98.00,94.95
5,Coahuila de Zaragoza,45,150271,72906,77365,99.00,99.17
5,Coahuila de Zaragoza,50,125961,60909,65052,101.66,104.59
5,Coahuila de Zaragoza,55,95121,46924,48197,95.40,93.87
5,Coahuila de Zaragoza,60,77527,37467,40060,101.60,108.03
5,Coahuila de Zaragoza,65,55667,26827,28840,92.71,91.08
5,Coahuila de Zaragoza,70,42832,20407,22425,101.97,109.18
5,Coahuila de Zaragoza,75,27610,13197,14413,94.09,102.69
5,Coahuila de Zaragoza,80,17076,7645,9431,81.28,119.36
5,Coahuila de Zaragoza,85,13232,5614,7618,42.11,44.55
5,Coahuila de Zaragoza,NE,37960,19018,18942,107.78,132.76
6,Colima,0,58263,29676,28587,120.26,115.50
6,Colima,5,59869,30334,29535,100.47,91.54
6,Colima,10,59473,30707,28766,99.25,96.70
6,Colima,15,62323,31543,30780,104.80,103.90
6,Colima,20,60070,29487,30583,102.50,102.02
6,Colima,25,53136,25994,27142,96.14,95.60
6,Colima,30,50521,24590,25931,98.63,97.20
6,Colima,35,48863,23868,24995,106.81,109.10
6,Colima,40,41432,20101,21331,97.17,94.40
6,Colima,45,35812,17505,18307,99.04,98.06
6,Colima,50,30917,15247,15670,104.84,107.63
6,Colima,55,23301,11581,11720,95.77,94.68
6,Colima,60,18355,8939,9416,97.45,100.77
6,Colima,65,13806,6765,7041,97.64,100.43
6,Colima,70,10239,4918,5321,97.00,99.74
6,Colima,75,6976,3375,3601,96.87,113.39
6,Colima,80,4565,2050,2515,73.86,87.10
6,Colima,85,4787,2176,2611,72.73,189.61
6,Colima,NE,7847,3934,3913,2.85,2.15
7,Chiapas,0,540459,273660,266799,192.72,370.09
7,Chiapas,5,554692,280057,274635,101.30,68.52
7,Chiapas,10,549896,279274,270622,102.96,98.49
7,Chiapas,15,530233,262407,267826,107.80,108.43
7,Chiapas,20,438019,207582,230437,95.87,95.22
7,Chiapas,25,366537,170660,195877,93.56,95.77
7,Chiapas,30,335370,157234,178136,99.53,100.15
7,Chiapas,35,307983,145306,162677,105.19,107.74
7,Chiapas,40,246620,119049,127571,95.74,92.83
7,Chiapas,45,212924,103387,109537,101.08,103.70
7,Chiapas,50,174407,85517,88890,99.20,99.50
7,Chiapas,55,137559,69026,68533,98.31,97.58
7,Chiapas,60,110499,54902,55597,102.31,111.19
7,Chiapas,65,78922,38302,40620,85.71,77.90
7,Chiapas,70,68500,34470,34030,117.77,136.73
7,Chiapas,75,39750,20238,19512,86.54,88.39
7,Chiapas,80,24678,12299,12379,78.05,109.70
7,Chiapas,85,23132,11278,11854,55.75,101.13
7,Chiapas,NE,56400,28159,28241,32.20,29.21
8,Chihuahua,0,322676,163607,159069,164.73,242.18
8,Chihuahua,5,335064,170477,164587,103.84,78.76
8,Chihuahua,10,324661,164749,159912,98.96,94.49
8,Chihuahua,15,322034,162488,159546,105.61,106.72
8,Chihuahua,20,285872,142953,142919,98.97,98.85
8,Chihuahua,25,255036,126385,128651,94.64,96.37
8,Chihuahua,30,251304,124137,127167,97.43,95.34
8,Chihuahua,35,259968,128448,131520,109.75,110.64
8,Chihuahua,40,222756,109944,112812,100.95,97.08
8,Chihuahua,45,183153,89363,93790,98.24,96.99
8,Chihuahua,50,149069,71988,77081,101.62,107.20
8,Chihuahua,55,108607,52311,56296,91.36,90.65
8,Chihuahua,60,89542,42534,47008,99.94,107.04
8,Chihuahua,65,68809,32811,35998,95.37,92.41
8,Chihuahua,70,54419,26273,28146,106.47,113.24
8,Chihuahua,75,34386,16544,17842,92.66,98.07
8,Chihuahua,80,20704,9435,11269,82.50,145.58
8,Chihuahua,85,14865,6328,8537,20.68,36.04
8,Chihuahua,NE,103540,51770,51770,32.25,35.16
9,Distrito Federal,0,618245,314701,303544,162.78,240.46
9,Distrito Federal,5,658948,334885,324063,103.14,79.75
9,Distrito Federal,10,660345,334674,325671,95.87,93.13
9,Distrito Federal,15,723372,363265,360107,102.76,102.83
9,Distrito Federal,20,753404,372368,381036,103.98,102.74
9,Distrito Federal,25,726696,352969,373727,99.66,99.32
9,Distrito Federal,30,702642,335988,366654,96.71,92.99
9,Distrito Federal,35,722214,341865,380349,108.33,110.86
9,Distrito Federal,40,629563,295151,334412,98.72,95.94
9,Distrito Federal,45,555481,256078,299403,97.47,95.28
9,Distrito Federal,50,506310,230325,275985,105.86,109.19
9,Distrito Federal,55,392186,179065,213121,96.44,93.20
9,Distrito Federal,60,315793,141010,174783,101.09,107.06
9,Distrito Federal,65,227625,99910,127715,92.41,91.98
9,Distrito Federal,70,179329,75227,104102,99.83,106.69
9,Distrito Federal,75,124499,50795,73704,94.73,102.55
9,Distrito Federal,80,85121,32012,53109,84.92,128.36
9,Distrito Federal,85,71281,24600,46681,37.58,27.80
9,Distrito Federal,NE,198026,98895,99131,185.46,292.30
10,Durango,0,161700,82046,79654,89.32,62.23
10,Durango,5,166853,84823,82030,101.58,106.95
10,Durango,10,167180,84969,82211,100.64,95.95
10,Durango,15,166366,84036,82330,108.19,107.94
10,Durango,20,143377,70380,72997,99.82,100.34
10,Durango,25,117714,56978,60736,90.76,91.21
10,Durango,30,115294,55171,60123,99.21,100.27
10,Durango,35,112837,54244,58593,107.12,108.13
10,Durango,40,96859,46107,50752,98.93,96.41
10,Durango,45,82516,38967,43549,98.12,97.40
10,Durango,50,70274,33322,36952,102.55,106.16
10,Durango,55,53875,26022,27853,95.07,94.02
10,Durango,60,44693,21418,23275,99.69,105.41
10,Durango,65,34601,16948,17653,94.06,89.91
10,Durango,70,29733,14618,15115,109.55,115.51
10,Durango,75,19595,9739,9856,95.63,99.41
10,Durango,80,12039,5751,6288,82.83,120.74
10,Durango,85,9020,4148,4872,41.58,89.49
10,Durango,NE,28408,14203,14205,10.09,9.11
11,Guanajuato,0,547466,277260,270206,180.10,318.79
11,Guanajuato,5,579121,293697,285424,102.89,72.93
11,Guanajuato,10,580600,293612,286988,102.09,97.13
11,Guanajuato,15,570965,281501,289464,107.32,107.97
11,Guanajuato,20,493167,230992,262175,96.70,96.21
11,Guanajuato,25,425291,196248,229043,93.70,95.48
11,Guanajuato,30,407712,187888,219824,99.57,99.23
11,Guanajuato,35,387687,181162,206525,106.97,107.80
11,Guanajuato,40,324654,150828,173826,98.89,97.04
11,Guanajuato,45,266465,123887,142578,96.83,96.48
11,Guanajuato,50,225760,105052,120708,101.84,105.34
11,Guanajuato,55,174400,82431,91969,96.52,95.87
11,Guanajuato,60,140229,65751,74478,99.53,104.70
11,Guanajuato,65,105229,49694,55535,93.60,92.11
11,Guanajuato,70,86650,40438,46212,103.71,110.01
11,Guanajuato,75,60341,28292,32049,94.94,99.86
11,Guanajuato,80,42362,19159,23203,86.45,92.23
11,Guanajuato,85,37120,16033,21087,92.52,180.84
11,Guanajuato,NE,31153,15500,15653,15.87,11.93
12,Guerrero,0,353009,179246,173763,173.56,296.87
12,Guerrero,5,378197,191053,187144,101.05,72.32
12,Guerrero,10,393378,198888,194490,105.88,100.51
12,Guerrero,15,372191,184645,187546,109.62,110.12
12,Guerrero,20,290684,137993,152691,93.22,92.51
12,Guerrero,25,237815,111428,126387,91.91,95.56
12,Guerrero,30,223482,104473,119009,99.14,100.48
12,Guerrero,35,211923,99320,112603,105.43,107.56
12,Guerrero,40,178482,83944,94538,96.88,94.59
12,Guerrero,45,158413,73976,84437,99.41,99.97
12,Guerrero,50,137260,64884,72376,102.01,102.58
12,Guerrero,55,110858,53232,57626,99.48,100.08
12,Guerrero,60,89041,42136,46905,96.79,100.97
12,Guerrero,65,72733,33837,38896,92.24,87.32
12,Guerrero,70,66668,31228,35440,114.50,122.17
12,Guerrero,75,43749,20709,23040,95.20,99.48
12,Guerrero,80,26491,12278,14213,76.90,80.36
12,Guerrero,85,24786,11225,13561,96.17,207.66
12,Guerrero,NE,19608,11066,8542,15.73,11.62
13,Hidalgo,0,255202,129514,125688,174.40,289.88
13,Hidalgo,5,271181,137456,133725,104.60,76.79
13,Hidalgo,10,263026,133304,129722,98.04,90.39
13,Hidalgo,15,269602,134493,135109,112.32,117.08
13,Hidalgo,20,226170,106172,119998,93.84,91.21
13,Hidalgo,25,201034,91783,109251,93.45,96.34
13,Hidalgo,30,197047,90262,106785,100.15,100.27
13,Hidalgo,35,191131,88478,102653,106.30,106.89
13,Hidalgo,40,162857,76199,86658,98.76,96.36
13,Hidalgo,45,140325,65837,74488,98.67,98.24
13,Hidalgo,50,120304,57248,63056,102.12,103.14
13,Hidalgo,55,95265,46282,48983,99.36,99.79
13,Hidalgo,60,74476,35915,38561,97.01,99.75
13,Hidalgo,65,57669,27765,29904,95.13,93.77
13,Hidalgo,70,48068,22456,25612,105.91,112.37
13,Hidalgo,75,31279,14642,16637,93.36,101.04
13,Hidalgo,80,19997,8912,11085,78.89,90.12
13,Hidalgo,85,19226,7952,11274,81.71,192.89
13,Hidalgo,NE,21159,10552,10607,5.83,4.35
14,Jalisco,0,694948,353751,341197,186.25,341.70
14,Jalisco,5,727075,369308,357767,103.18,72.27
14,Jalisco,10,714393,362097,352296,99.27,95.74
14,Jalisco,15,715003,360175,354828,104.21,103.76
14,Jalisco,20,669088,329145,339943,101.60,100.91
14,Jalisco,25,592033,287723,304310,97.16,98.14
14,Jalisco,30,548117,263140,284977,96.39,93.81
14,Jalisco,35,535234,258270,276964,108.33,111.16
14,Jalisco,40,446601,213669,232932,98.52,96.46
14,Jalisco,45,371541,175474,196067,95.95,95.30
14,Jalisco,50,324277,152109,172168,102.83,107.28
14,Jalisco,55,254380,120383,133997,95.75,93.40
14,Jalisco,60,210465,99337,111128,102.22,106.75
14,Jalisco,65,155337,73976,81361,95.76,95.13
14,Jalisco,70,118204,55172,63032,99.09,104.05
14,Jalisco,75,80747,37383,43364,94.71,106.08
14,Jalisco,80,53964,23768,30196,79.47,98.37
14,Jalisco,85,52606,22431,30175,66.86,146.79
14,Jalisco,NE,86669,43330,43339,11.62,9.42
15,México,0,1426612,723127,703485,179.98,308.40
15,México,5,1498274,760231,738043,105.10,75.93
15,México,10,1429028,723622,705406,96.83,91.98
15,México,15,1467148,734320,732828,105.47,106.70
15,México,20,1364380,668827,695553,100.87,100.20
15,México,25,1233854,591831,642023,95.86,96.55
15,México,30,1198515,565928,632587,97.71,95.63
15,México,35,1193988,566526,627462,108.50,110.04
15,México,40,1003492,478370,525122,99.49,96.45
15,México,45,831164,395154,436010,97.79,96.53
15,México,50,695328,329825,365503,103.12,107.05
15,México,55,509884,244538,265346,94.87,93.41
15,México,60,392349,185672,206677,100.01,107.33
15,México,65,270138,126755,143383,91.48,92.03
15,México,70,200542,91438,109104,98.81,106.82
15,México,75,129423,58326,71097,93.52,105.10
15,México,80,78893,33293,45600,79.16,117.94
15,México,85,66302,25793,40509,40.71,52.02
15,México,NE,186548,93410,93138,77.39,86.80
16,Michoacán de Ocampo,0,425698,215617,210081,137.59,154.95
16,Michoacán de Ocampo,5,434860,220017,214843,100.20,84.14
16,Michoacán de Ocampo,10,443721,223553,220168,100.59,95.79
16,Michoacán de Ocampo,15,453827,224452,229375,109.83,110.12
16,Michoacán de Ocampo,20,392338,185190,207148,98.87,97.95
16,Michoacán de Ocampo,25,322064,150160,171904,92.05,93.37
16,Michoacán de Ocampo,30,303108,141058,162050,98.30,98.94
16,Michoacán de Ocampo,35,290448,136834,153614,106.66,108.71
