id_edo,estado,edad,poblacion,hombres,mujeres,ArH,ArM
16,Michoacán de Ocampo,40,247704,115521,132183,97.92,96.03
16,Michoacán de Ocampo,45,212627,99106,113521,97.29,96.51
16,Michoacán de Ocampo,50,188305,88214,100091,103.69,106.64
16,Michoacán de Ocampo,55,147873,71049,76824,97.16,95.72
16,Michoacán de Ocampo,60,122951,58031,64920,99.34,103.90
16,Michoacán de Ocampo,65,96347,45789,50558,94.05,91.38
16,Michoacán de Ocampo,70,83990,39343,44647,106.50,111.48
16,Michoacán de Ocampo,75,58813,28096,30717,97.01,102.52
16,Michoacán de Ocampo,80,40032,18583,21449,82.75,94.71
16,Michoacán de Ocampo,85,36994,16816,20178,77.74,116.00
16,Michoacán de Ocampo,NE,49337,24680,24657,51.28,46.11
17,Morelos,0,155669,79434,76235,144.71,186.85
17,Morelos,5,166908,85100,81808,103.62,85.33
17,Morelos,10,167487,84822,82665,98.16,92.05
17,Morelos,15,175625,87725,87900,109.65,110.61
17,Morelos,20,155671,75194,80477,100.09,98.93
17,Morelos,25,133544,62528,71016,92.70,93.80
17,Morelos,30,128812,59712,69100,97.57,97.39
17,Morelos,35,129072,59870,69202,107.66,110.19
17,Morelos,40,111381,51504,59877,97.84,94.71
17,Morelos,45,97105,45411,51694,98.94,97.89
17,Morelos,50,86282,40293,45989,104.30,106.59
17,Morelos,55,66904,31856,35048,96.75,94.35
17,Morelos,60,53604,25556,28048,100.80,106.48
17,Morelos,65,40104,18850,21254,92.57,91.27
17,Morelos,70,32988,15169,17819,102.06,106.09
17,Morelos,75,23535,10876,12659,99.83,109.47
17,Morelos,80,14917,6621,8296,80.33,101.28
17,Morelos,85,12730,5609,7121,58.80,96.37
17,Morelos,NE,24889,12458,12431,41.70,37.31
18,Nayarit,0,106044,54138,51906,164.78,234.10
18,Nayarit,5,104943,53253,51690,99.07,75.02
18,Nayarit,10,104308,53367,50941,99.33,96.46
18,Nayarit,15,107191,54204,52987,106.88,106.20
18,Nayarit,20,96693,48059,48634,101.96,102.47
18,Nayarit,25,82067,40065,42002,92.12,91.90
18,Nayarit,30,79520,38922,40598,98.51,97.41
18,Nayarit,35,78128,38953,39175,110.14,113.10
18,Nayarit,40,64675,31810,32865,96.25,92.50
18,Nayarit,45,55916,27147,28769,97.97,99.43
18,Nayarit,50,48769,23609,25160,100.81,101.96
18,Nayarit,55,39899,19693,20206,99.77,100.38
18,Nayarit,60,32069,15866,16203,97.98,99.98
18,Nayarit,65,25368,12694,12674,96.22,93.97
18,Nayarit,70,21066,10519,10547,106.81,111.45
18,Nayarit,75,13928,7002,6926,95.47,104.11
18,Nayarit,80,8690,4150,4540,76.58,79.38
18,Nayarit,85,8270,3836,4434,97.48,243.53
18,Nayarit,NE,7435,3720,3715,3.48,2.43
19,Nuevo León,0,413360,210075,203285,188.56,350.95
19,Nuevo León,5,430525,219102,211423,103.98,72.18
19,Nuevo León,10,415368,211365,204003,99.55,97.97
19,Nuevo León,15,406428,205518,200910,99.25,98.60
19,Nuevo León,20,401723,202766,198957,101.77,103.21
19,Nuevo León,25,384086,192963,191123,97.96,97.39
19,Nuevo León,30,383736,191204,192532,99.40,95.83
19,Nuevo León,35,383357,191768,191589,109.49,110.18
19,Nuevo León,40,321008,159078,161930,99.36,96.47
19,Nuevo León,45,260606,128429,132177,96.51,95.25
19,Nuevo León,50,220801,107080,113721,103.27,109.25
19,Nuevo León,55,162140,78944,83196,92.55,90.42
19,Nuevo León,60,132607,63516,69091,101.43,109.14
19,Nuevo León,65,96803,46293,50510,93.32,90.71
19,Nuevo León,70,75631,35695,39936,104.33,113.34
19,Nuevo León,75,48049,22136,25913,90.78,97.18
19,Nuevo León,80,30455,13075,17380,82.50,123.53
19,Nuevo León,85,23733,9562,14171,42.79,74.86
19,Nuevo León,NE,63042,31616,31426,31.82,31.07
20,Oaxaca,0,373371,189157,184214,162.05,243.53
20,Oaxaca,5,399632,201833,197799,101.27,76.09
20,Oaxaca,10,414392,209447,204945,104.15,97.19
20,Oaxaca,15,406873,200381,206492,113.05,116.55
20,Oaxaca,20,313523,145055,168468,89.84,87.09
20,Oaxaca,25,268969,122545,146424,93.25,98.02
20,Oaxaca,30,259112,117774,141338,100.42,101.55
20,Oaxaca,35,244019,112008,132011,104.53,105.76
20,Oaxaca,40,208666,96524,112142,97.26,94.89
20,Oaxaca,45,187021,86487,100534,100.46,101.29
20,Oaxaca,50,163536,75664,87872,101.10,101.20
20,Oaxaca,55,134078,63189,70889,99.35,99.62
20,Oaxaca,60,110092,51536,58556,98.37,101.91
20,Oaxaca,65,90363,41593,48770,93.70,89.88
20,Oaxaca,70,80884,37246,43638,110.12,115.42
20,Oaxaca,75,55599,26055,29544,97.11,102.09
20,Oaxaca,80,35768,16415,19353,80.12,78.07
20,Oaxaca,85,33463,14920,18543,108.14,247.41
20,Oaxaca,NE,22601,11179,11422,7.29,5.08
21,Puebla,0,574513,291584,282929,179.27,318.74
21,Puebla,5,620386,314122,306264,105.19,75.42
21,Puebla,10,604845,305657,299188,99.69,92.91
21,Puebla,15,604094,299098,304996,109.39,111.83
21,Puebla,20,511685,241187,270498,95.95,94.44
21,Puebla,25,441558,203626,237932,93.81,95.80
21,Puebla,30,420492,192949,227543,99.89,99.91
21,Puebla,35,394961,182690,212271,106.16,107.87
21,Puebla,40,328556,151228,177328,96.94,94.57
21,Puebla,45,279425,129308,150117,98.86,99.64
21,Puebla,50,240020,110377,129643,101.49,102.94
21,Puebla,55,188919,88207,100712,98.33,98.81
21,Puebla,60,150565,69041,81524,97.52,100.92
21,Puebla,65,115990,53384,62606,94.95,94.32
21,Puebla,70,96685,43408,53277,103.82,108.20
21,Puebla,75,67019,30238,36781,96.95,105.13
21,Puebla,80,43367,18969,24398,80.63,95.64
21,Puebla,85,40810,16816,23994,71.66,108.15
21,Puebla,NE,55939,27966,27973,51.89,46.79
22,Querétaro,0,178916,90972,87944,150.12,195.54
22,Querétaro,5,183541,93230,90311,101.65,81.50
22,Querétaro,10,182608,92453,90155,99.34,95.08
22,Querétaro,15,187241,92904,94337,107.30,108.91
22,Querétaro,20,168520,80717,87803,97.71,95.56
22,Querétaro,25,153300,72317,80983,97.20,99.01
22,Querétaro,30,145169,68081,77088,98.64,96.19
22,Querétaro,35,138438,65728,72710,107.89,109.97
22,Querétaro,40,114275,53763,60512,97.57,94.60
22,Querétaro,45,93449,44472,48977,98.40,98.30
22,Querétaro,50,76870,36628,40242,102.62,106.20
22,Querétaro,55,56288,26912,29376,94.86,95.27
22,Querétaro,60,42991,20110,22881,96.52,102.43
22,Querétaro,65,31562,14757,16805,93.60,94.14
22,Querétaro,70,24701,11421,13280,102.34,109.01
22,Querétaro,75,16494,7562,8932,94.16,103.27
22,Querétaro,80,10760,4641,6119,80.02,95.96
22,Querétaro,85,9873,4038,5835,72.61,148.04
22,Querétaro,NE,12941,6482,6459,18.07,13.67
23,Quintana Roo,0,133228,67703,65525,191.70,327.28
23,Quintana Roo,5,126996,64151,62845,99.08,69.02
23,Quintana Roo,10,121308,61790,59518,95.38,95.63
23,Quintana Roo,15,128650,65411,63239,100.39,100.44
23,Quintana Roo,20,135549,68519,67030,104.53,103.41
23,Quintana Roo,25,130616,65694,64922,101.77,99.96
23,Quintana Roo,30,120654,60588,60066,99.09,94.78
23,Quintana Roo,35,111169,56596,54573,107.32,107.84
23,Quintana Roo,40,86941,44886,42055,99.93,98.64
23,Quintana Roo,45,64630,33236,31394,95.30,96.37
23,Quintana Roo,50,48629,24865,23764,97.84,103.11
23,Quintana Roo,55,34052,17591,16461,94.48,96.99
23,Quintana Roo,60,24478,12373,12105,96.99,105.82
23,Quintana Roo,65,15430,7924,7506,88.82,91.27
23,Quintana Roo,70,10761,5469,5292,97.66,109.38
23,Quintana Roo,75,6453,3276,3177,89.75,104.18
23,Quintana Roo,80,3639,1831,1808,74.64,126.45
23,Quintana Roo,85,3204,1630,1574,28.30,62.98
23,Quintana Roo,NE,19191,9687,9504,15.24,15.20
24,San Luis Potosí,0,247057,125473,121584,172.22,289.54
24,San Luis Potosí,5,268914,136027,132887,103.72,75.95
24,San Luis Potosí,10,270154,136835,133319,100.90,93.75
24,San Luis Potosí,15,269673,135204,134469,111.54,114.17
24,San Luis Potosí,20,219720,105606,114114,94.49,92.42
24,San Luis Potosí,25,189105,88319,100786,92.94,96.24
24,San Luis Potosí,30,180250,84440,95810,98.66,99.16
24,San Luis Potosí,35,175642,82850,92792,106.04,107.18
24,San Luis Potosí,40,152372,71817,80555,99.22,96.90
24,San Luis Potosí,45,131221,61913,69308,98.74,97.85
24,San Luis Potosí,50,112519,53592,58927,102.59,105.29
24,San Luis Potosí,55,87476,42563,44913,96.13,95.02
24,San Luis Potosí,60,72960,34958,38002,99.75,105.45
24,San Luis Potosí,65,56671,27526,29145,93.06,89.22
24,San Luis Potosí,70,50213,24200,26013,108.85,115.21
24,San Luis Potosí,75,34695,16937,17758,95.91,98.95
24,San Luis Potosí,80,23325,11118,12207,85.00,96.31
24,San Luis Potosí,85,20112,9223,10889,80.61,157.96
24,San Luis Potosí,NE,23439,11765,11674,17.06,13.32
25,Sinaloa,0,252443,128664,123779,175.68,297.11
25,Sinaloa,5,264538,134710,129828,101.19,73.29
25,Sinaloa,10,270555,137580,132975,100.45,96.31
25,Sinaloa,15,275540,139206,136334,107.41,106.73
25,Sinaloa,20,242907,121634,121273,100.82,101.41
25,Sinaloa,25,207840,102082,105758,91.44,91.28
25,Sinaloa,30,207002,101645,105357,99.52,99.49
25,Sinaloa,35,207622,102184,105438,108.62,109.37
25,Sinaloa,40,176453,86505,89948,99.10,96.49
25,Sinaloa,45,149915,72394,77521,96.79,96.14
25,Sinaloa,50,131472,63091,68381,102.23,104.99
25,Sinaloa,55,103936,51030,52906,97.97,97.30
25,Sinaloa,60,83594,41082,42512,99.15,102.25
25,Sinaloa,65,64032,31842,32190,95.95,93.13
25,Sinaloa,70,51023,25289,25734,106.92,114.94
25,Sinaloa,75,31659,15461,16198,90.11,96.83
25,Sinaloa,80,19463,9028,10435,79.20,82.68
25,Sinaloa,85,16954,7338,9616,101.47,232.63
25,Sinaloa,NE,10813,5436,5377,8.04,5.61
26,Sonora,0,250969,127915,123054,185.34,335.97
26,Sonora,5,259950,132598,127352,102.29,71.54
26,Sonora,10,256883,131336,125547,100.64,97.71
26,Sonora,15,251510,128406,123104,103.70,103.43
26,Sonora,20,228147,116320,111827,99.87,100.39
26,Sonora,25,207251,104540,102711,95.27,95.43
26,Sonora,30,205910,103146,102764,99.80,98.10
26,Sonora,35,202731,102169,100562,108.19,109.54
26,Sonora,40,172253,85722,86531,97.73,94.68
26,Sonora,45,147842,73258,74584,98.25,97.33
26,Sonora,50,128595,63397,65198,104.17,106.68
26,Sonora,55,97274,48466,48808,97.03,96.85
26,Sonora,60,74443,36506,37937,96.21,100.25
26,Sonora,65,56240,27424,28816,94.92,94.92
26,Sonora,70,43912,21279,22633,103.78,110.09
26,Sonora,75,28060,13585,14475,93.61,101.54
26,Sonora,80,17019,7746,9273,80.60,102.98
26,Sonora,85,13200,5635,7565,62.93,128.99
26,Sonora,NE,20291,10164,10127,16.96,13.76
27,Tabasco,0,223692,114194,109498,183.73,311.46
27,Tabasco,5,225061,114145,110916,101.01,71.48
27,Tabasco,10,220776,111804,108972,98.92,95.73
27,Tabasco,15,224257,111911,112346,105.65,105.95
27,Tabasco,20,206842,100048,106794,100.51,99.76
27,Tabasco,25,185871,87169,98702,95.85,96.09
27,Tabasco,30,174392,81829,92563,99.00,98.23
27,Tabasco,35,164922,78148,86774,105.71,107.63
27,Tabasco,40,136000,66024,69976,97.44,94.00
27,Tabasco,45,116426,57375,59051,101.61,102.67
27,Tabasco,50,95109,46912,48197,100.50,100.08
27,Tabasco,55,72350,35982,36368,99.23,102.45
27,Tabasco,60,51726,25607,26119,93.22,97.91
27,Tabasco,65,38728,18954,19774,91.20,90.67
27,Tabasco,70,32532,15959,16573,107.94,115.14
27,Tabasco,75,21048,10617,10431,96.29,104.86
27,Tabasco,80,12257,6092,6165,75.72,97.63
27,Tabasco,85,11636,5473,6163,58.83,128.76
27,Tabasco,NE,24978,12515,12463,15.65,12.85
28,Tamaulipas,0,302937,154457,148480,184.83,315.45
28,Tamaulipas,5,305122,154618,150504,101.53,71.43
28,Tamaulipas,10,294469,150104,144365,99.45,97.46
28,Tamaulipas,15,291682,147251,144431,102.56,102.72
28,Tamaulipas,20,275453,137058,138395,100.24,100.63
28,Tamaulipas,25,258116,126215,131901,96.66,96.59
28,Tamaulipas,30,255313,124108,131205,99.89,98.06
28,Tamaulipas,35,250586,122278,128308,107.07,107.26
28,Tamaulipas,40,213736,104304,109432,99.76,96.95
28,Tamaulipas,45,177182,86829,90353,98.72,97.78
28,Tamaulipas,50,147748,71602,76146,102.17,106.26
28,Tamaulipas,55,109317,53327,55990,93.59,92.47
28,Tamaulipas,60,89766,42359,47407,100.25,107.83
28,Tamaulipas,65,66138,31179,34959,92.35,89.89
28,Tamaulipas,70,53619,25167,28452,105.21,112.54
28,Tamaulipas,75,35422,16664,18758,94.63,100.69
28,Tamaulipas,80,22387,10054,12333,82.76,138.35
28,Tamaulipas,85,17765,7634,10131,25.01,21.21
28,Tamaulipas,NE,101796,50993,50803,153.10,237.76
29,Tlaxcala,0,116073,58980,57093,103.78,80.30
29,Tlaxcala,5,123330,62673,60657,105.38,104.50
29,Tlaxcala,10,118634,59970,58664,97.91,91.59
29,Tlaxcala,15,119172,59831,59341,108.41,110.78
29,Tlaxcala,20,104781,50406,54375,97.81,96.69
29,Tlaxcala,25,93720,43235,50485,93.91,94.48
29,Tlaxcala,30,90612,41672,48940,100.98,101.51
29,Tlaxcala,35,84560,39297,45263,105.06,104.96
29,Tlaxcala,40,71030,33139,37891,99.21,97.77
29,Tlaxcala,45,58822,27512,31310,97.88,96.71
29,Tlaxcala,50,49362,23079,26283,103.21,107.67
29,Tlaxcala,55,36171,17210,18961,93.85,92.98
29,Tlaxcala,60,28530,13597,14933,98.66,104.48
29,Tlaxcala,65,21997,10353,11644,95.01,95.84
29,Tlaxcala,70,17497,8197,9300,99.59,102.30
29,Tlaxcala,75,13009,6108,6901,99.70,109.71
29,Tlaxcala,80,8741,4056,4685,82.16,77.77
29,Tlaxcala,85,8455,3766,4689,111.59,266.50
29,Tlaxcala,NE,5440,2694,2746,1.59,1.09
30,Veracruz de Ignacio de la Llave,0,662288,335899,326389,180.36,342.45
30,Veracruz de Ignacio de la Llave,5,728767,369775,358992,103.75,73.92
30,Veracruz de Ignacio de la Llave,10,741526,376924,364602,100.36,93.28
30,Veracruz de Ignacio de la Llave,15,759388,381351,378037,111.43,113.47
30,Veracruz de Ignacio de la Llave,20,642093,307562,334531,96.04,93.75
30,Veracruz de Ignacio de la Llave,25,557762,259153,298609,93.45,96.91
30,Veracruz de Ignacio de la Llave,30,539685,247094,292591,96.82,97.27
30,Veracruz de Ignacio de la Llave,35,542754,251277,291477,105.63,106.80
30,Veracruz de Ignacio de la Llave,40,486810,228657,258153,101.00,98.05
30,Veracruz de Ignacio de la Llave,45,424845,201515,223330,100.39,99.68
30,Veracruz de Ignacio de la Llave,50,365591,172802,192789,100.43,100.51
30,Veracruz de Ignacio de la Llave,55,298171,142619,155552,99.44,99.63
30,Veracruz de Ignacio de la Llave,60,239698,114048,125650,99.18,102.73
30,Veracruz de Ignacio de la Llave,65,183836,87365,96471,93.64,90.28
30,Veracruz de Ignacio de la Llave,70,155346,72547,82799,108.26,116.30
30,Veracruz de Ignacio de la Llave,75,100119,46658,53461,92.54,98.70
30,Veracruz de Ignacio de la Llave,80,62627,28294,34333,79.25,100.37
30,Veracruz de Ignacio de la Llave,85,56931,24743,32188,65.38,79.40
30,Veracruz de Ignacio de la Llave,NE,94957,47396,47561,85.43,90.31
31,Yucatán,0,170727,86219,84508,123.80,131.69
31,Yucatán,5,181587,91892,89695,102.59,92.26
31,Yucatán,10,182604,92921,89683,98.59,94.96
31,Yucatán,15,192027,96613,95414,105.05,103.72
31,Yucatán,20,183322,91013,92309,103.98,103.65
31,Yucatán,25,160355,78443,81912,95.58,94.39
31,Yucatán,30,151440,73129,78311,98.53,96.71
31,Yucatán,35,145205,69998,75207,108.19,111.84
31,Yucatán,40,116699,56265,60434,94.94,91.66
31,Yucatán,45,101202,48528,52674,98.96,101.68
31,Yucatán,50,87918,41814,46104,99.70,100.75
31,Yucatán,55,73419,35354,38065,98.95,96.81
31,Yucatán,60,61572,29647,31925,104.71,110.52
31,Yucatán,65,44092,21271,22821,90.55,86.78
31,Yucatán,70,35779,17334,18445,103.98,110.73
31,Yucatán,75,24558,12071,12487,97.25,106.64
31,Yucatán,80,15627,7491,8136,78.42,78.69
31,Yucatán,85,14846,7035,7811,102.06,218.68
31,Yucatán,NE,12598,6295,6303,14.93,10.37
32,Zacatecas,0,152037,77320,74717,185.88,324.54
32,Zacatecas,5,151780,76898,74882,99.63,69.37
32,Zacatecas,10,152154,77052,75102,101.34,97.57
32,Zacatecas,15,150499,75169,75330,108.11,108.06
32,Zacatecas,20,131079,62008,69071,98.75,99.37
32,Zacatecas,25,107817,50416,57401,90.64,91.40
32,Zacatecas,30,105427,49237,56190,99.58,101.22
32,Zacatecas,35,101327,48473,52854,106.11,105.92
32,Zacatecas,40,88979,42123,46856,100.79,98.75
32,Zacatecas,45,74010,35111,38899,98.01,96.85
32,Zacatecas,50,62448,29522,32926,101.60,106.16
32,Zacatecas,55,47741,23002,24739,93.40,92.92
32,Zacatecas,60,41090,19732,21358,99.44,103.62
32,Zacatecas,65,34106,16684,17422,98.53,96.80
32,Zacatecas,70,29225,14135,15090,104.14,105.10
32,Zacatecas,75,21022,10463,10559,99.63,106.45
32,Zacatecas,80,13941,6868,7073,83.05,87.51
32,Zacatecas,85,12768,6076,6692,90.18,60.00
32,Zacatecas,NE,13218,6608,6610,217.51,482.42
